Time,Counter,Direction,RPM,dt
3.6318359375,6,0,0.3975993778283,1.8108680248260498
3.642237901687622,6,0,4.232601617855131e-10,1701081426.9944441
3.6530494689941406,6,0,0.39523964758101315,1.8216795921325684
3.663337469100952,6,0,4.232601617829533e-10,1701081427.0047321
3.6736176013946533,6,0,0.3930217408166484,1.8319597244262695
3.688615560531616,6,0,4.232601617792216e-10,1701081427.01973
3.6988685131073,6,0,0.39083435316042864,1.8422126770019531
3.711064338684082,6,0,4.23260161776187e-10,1701081427.031926
3.7213258743286133,6,0,0.3886693780052099,1.8524742126464844
3.731557846069336,6,0,4.232601617736411e-10,1701081427.042158
3.741814613342285,6,0,0.38652924537237326,1.8627309799194336
3.7522120475769043,6,0,4.2326016177105406e-10,1701081427.0525553
3.7625269889831543,6,0,0.3844006128212844,1.8730459213256836
3.7728872299194336,6,0,4.232601617684762e-10,1701081427.0629156
3.7834129333496094,6,0,0.38225251991323844,1.8835716247558594
3.793916940689087,6,0,4.232601617658626e-10,1701081427.0734196
3.804178237915039,6,0,0.3801813727298352,1.8938329219818115
3.8144590854644775,6,0,4.2326016176330457e-10,1701081427.0837004
3.8247122764587402,6,0,0.37813415847807674,1.9040861129760742
3.83512806892395,6,0,4.232601617607129e-10,1701081427.0941162
3.845620632171631,6,0,0.3760618505477674,1.9145786762237549
3.8559608459472656,6,0,4.232601617581401e-10,1701081427.1044564
3.8663015365600586,6,0,0.37404164164198883,1.9249193668365479
3.8765687942504883,6,0,4.232601617555854e-10,1701081427.1147237
3.886850595474243,6,0,0.3720543434363844,1.9352011680603027
3.8970859050750732,6,0,4.232601617530387e-10,1701081427.124959
3.907397985458374,6,0,0.37008229092040096,1.9455132484436035
3.9176828861236572,6,0,4.232601617504796e-10,1701081427.135244
3.927985429763794,6,0,0.3681328287225388,1.9558157920837402
3.9382572174072266,6,0,4.232601617479238e-10,1701081427.1455157
3.9487242698669434,6,0,0.3661731586572296,1.966282844543457
3.959207534790039,6,0,4.2326016174531535e-10,1701081427.155999
3.9695706367492676,6,0,0.36425339665604184,1.9766459465026855
3.98034930229187,6,0,4.232601617426334e-10,1701081427.1667776
3.990947961807251,6,0,0.36231070791164316,1.9872446060180664
4.002358675003052,6,0,4.2326016173979423e-10,1701081427.1781883
4.0126142501831055,6,0,0.36045053050665404,1.9975001811981201
4.023617506027222,6,0,4.232601617370564e-10,1701081427.1891916
4.033977746963501,6,0,0.35859066300765285,2.0078604221343994
4.044505834579468,6,0,4.2326016173443684e-10,1701081427.1997197
4.055163621902466,6,0,0.3566973023213622,2.0185182094573975
4.065496921539307,6,0,4.2326016173186576e-10,1701081427.210053
4.0757834911346436,6,0,0.35488875392741037,2.0288047790527344
4.086028814315796,6,0,4.232601617293165e-10,1701081427.2202983
4.0964648723602295,6,0,0.3530725684293918,2.039240837097168
4.107257604598999,6,0,4.232601617266311e-10,1701081427.231091
4.117579460144043,6,0,0.35129445055999026,2.049562692642212
4.127797365188599,6,0,4.232601617240887e-10,1701081427.241309
4.138085126876831,6,0,0.3495399379534261,2.0598504543304443
4.148682355880737,6,0,4.232601617214519e-10,1701081427.2519062
4.1589860916137695,6,0,0.3478001800329293,2.0701541900634766
4.169270277023315,6,0,4.2326016171889303e-10,1701081427.2621903
4.179719924926758,6,0,0.34605338453261464,2.080603837966919
4.191003799438477,6,0,4.2326016171608537e-10,1701081427.2734742
4.201304912567139,6,0,0.34434850786628934,2.090904951095581
4.211591005325317,6,0,4.2326016171352597e-10,1701081427.2837603
4.221970796585083,6,0,0.3426475172483984,2.1012847423553467
4.232675313949585,6,0,4.232601617108625e-10,1701081427.2944648
4.243046760559082,6,0,0.3409645963024651,2.1116561889648438
4.2533228397369385,6,0,4.2326016170830564e-10,1701081427.304741
4.263603210449219,6,0,0.3393126890228782,2.121936559677124
4.274059295654297,6,0,4.23260161705704e-10,1701081427.315197
4.284497976303101,6,0,0.33765164141089443,2.1323752403259277
4.296729564666748,6,0,4.2326016170266054e-10,1701081427.3274286
4.3072898387908936,6,0,0.3359877117836505,2.1429355144500732
4.317802429199219,6,0,4.2326016170004484e-10,1701081427.3379412
4.328203916549683,6,0,0.33436475544606525,2.153337001800537
4.338464736938477,6,0,4.2326016169749175e-10,1701081427.348202
4.348714113235474,6,0,0.3327807973320225,2.163586378097534
4.3589582443237305,6,0,4.232601616949428e-10,1701081427.3584461
4.369215726852417,6,0,0.3312105404813155,2.1738438606262207
4.379492282867432,6,0,4.232601616923858e-10,1701081427.3687227
4.3898468017578125,6,0,0.3296403874081015,2.1841983795166016
4.40022611618042,6,0,4.232601616898032e-10,1701081427.379102
4.4105610847473145,6,0,0.32808797397805867,2.194533348083496
4.420867204666138,6,0,4.232601616872389e-10,1701081427.389408
4.431121349334717,6,0,0.3265620847210434,2.204787492752075
4.441357374191284,6,0,4.23260161684692e-10,1701081427.3996441
4.451631546020508,6,0,0.3250473842388933,2.215061664581299
4.461901426315308,6,0,4.232601616821367e-10,1701081427.409914
4.472292423248291,6,0,0.32352968564610346,2.2254526615142822
4.482637405395508,6,0,4.2326016167956266e-10,1701081427.420259
4.493244647979736,6,0,0.3219949513339514,2.2360599040985107
4.503548622131348,6,0,4.232601616769988e-10,1701081427.430563
4.5138490200042725,6,0,0.32051848466522426,2.2463603019714355
4.5241148471832275,6,0,4.232601616744445e-10,1701081427.4408288
4.534911394119263,6,0,0.3189853644191811,2.2571568489074707
4.5456249713897705,6,0,4.2326016167177874e-10,1701081427.4515424
4.5584118366241455,6,0,0.31718848159730545,2.2699437141418457
4.5695295333862305,6,0,4.232601616690125e-10,1701081427.46266
4.579943895339966,6,0,0.31573988644484324,2.280358076095581
4.59027361869812,6,0,4.2326016166644223e-10,1701081427.4729898
4.600632905960083,6,0,0.3143120192465314,2.290717363357544
4.610966205596924,6,0,4.232601616638711e-10,1701081427.483323
4.621309757232666,6,0,0.31289914808800307,2.301060914993286
4.631701946258545,6,0,4.232601616612854e-10,1701081427.4937153
4.642435312271118,6,0,0.3114463972489493,2.3117942810058594
4.653001546859741,6,0,4.232601616586563e-10,1701081427.5042815
4.663264751434326,6,0,0.3100698430039176,2.3220574855804443
4.673567295074463,6,0,4.2326016165609286e-10,1701081427.514584
4.684077501296997,6,0,0.30867271399248003,2.3325676918029785
4.694390535354614,6,0,4.232601616535268e-10,1701081427.524897
4.704817056655884,6,0,0.3072990944548972,2.342994213104248
4.715383529663086,6,0,4.2326016165089765e-10,1701081427.5354636
4.725637674331665,6,0,0.3059600562863777,2.353248357772827
4.735909461975098,6,0,4.232601616483418e-10,1701081427.5457354
4.7461631298065186,6,0,0.3046326985126769,2.363502025604248
4.756397724151611,6,0,4.232601616457953e-10,1701081427.55597
4.767099857330322,6,0,0.3032595142824951,2.374204158782959
4.778446912765503,6,0,4.232601616429719e-10,1701081427.567317
4.789178133010864,6,0,0.3018949722207338,2.3849353790283203
4.799853801727295,6,0,4.2326016164031563e-10,1701081427.5779927
4.810215950012207,6,0,0.3005889630786755,2.3952975273132324
4.820733547210693,6,0,4.2326016163769864e-10,1701081427.5885103
4.831002235412598,6,0,0.2993058330118827,2.4055662155151367
4.841266393661499,6,0,4.2326016163514477e-10,1701081427.5987744
4.851641654968262,6,0,0.29802046403339993,2.4159414768218994
4.862133026123047,6,0,4.232601616325343e-10,1701081427.6092658
4.872763156890869,6,0,0.2967149198268109,2.4265716075897217
4.888597249984741,6,0,4.2326016162859443e-10,1701081427.6251
4.898885488510132,6,0,0.29546221180829807,2.4368598461151123
4.909200668334961,6,0,4.2326016162602784e-10,1701081427.635415
4.919558763504028,6,0,0.29421163838892883,2.4472179412841797
4.929833173751831,6,0,4.2326016162347144e-10,1701081427.6456895
4.940402984619141,6,0,0.29294636990917094,2.4577877521514893
4.9506995677948,6,0,4.232601616209094e-10,1701081427.655986
4.960956573486328,6,0,0.29172890714885336,2.4680447578430176
4.971220254898071,6,0,4.2326016161835564e-10,1701081427.6662498
4.981468677520752,6,0,0.29052252803467915,2.4782931804656982
4.991757154464722,6,0,4.2326016161579567e-10,1701081427.6765382
5.003263235092163,6,0,0.2891799396244844,2.4897992610931396
5.013817071914673,6,0,4.232601616131697e-10,1701081427.687092
5.024094581604004,6,0,0.2879911562774352,2.5000767707824707
5.034416675567627,6,0,4.232601616106014e-10,1701081427.6974142
5.044760227203369,6,0,0.2868045615988503,2.510420322418213
5.0551135540008545,6,0,4.232601616080253e-10,1701081427.7077675
5.067880868911743,6,0,0.28535333216920394,2.5231876373291016
5.078259468078613,6,0,4.232601616054429e-10,1701081427.718146
5.088553428649902,6,0,0.2841938937297576,2.5334815979003906
5.098796606063843,6,0,4.232601616028942e-10,1701081427.7283893
5.10914158821106,6,0,0.2830381621323122,2.5438265800476074
5.119650840759277,6,0,4.2326016160027926e-10,1701081427.7388985
5.130110263824463,6,0,0.2818791627572514,2.554286003112793
5.140351295471191,6,0,4.2326016159773113e-10,1701081427.7491395
5.150733470916748,6,0,0.28073807209037316,2.5646681785583496
5.161607265472412,6,0,4.2326016159502553e-10,1701081427.7600133
5.180634260177612,6,0,0.2786706448387038,2.58369517326355
5.1909050941467285,6,0,4.2326016159247e-10,1701081427.7702842
5.201288938522339,6,0,0.27755515352622656,2.59407901763916
5.211695432662964,6,0,4.2326016158988067e-10,1701081427.7806907
5.2222020626068115,6,0,0.2764355246555791,2.604585647583008
5.232873916625977,6,0,4.232601615872253e-10,1701081427.7913625
5.243144750595093,6,0,0.27534971998639984,2.614856481552124
5.2533650398254395,6,0,4.232601615846823e-10,1701081427.8015828
5.2636353969573975,6,0,0.2742724615778642,2.625126838684082
5.273953676223755,6,0,4.2326016158211494e-10,1701081427.811901
5.284445524215698,6,0,0.2731806401433758,2.6356186866760254
5.297169208526611,6,0,4.23260161578949e-10,1701081427.8246248
5.307443141937256,6,0,0.2721198867006233,2.64589262008667
5.317701578140259,6,0,4.2326016157639654e-10,1701081427.8348832
5.327948570251465,6,0,0.27107008859531356,2.656139612197876
5.338210105895996,6,0,4.232601615738433e-10,1701081427.8451447
5.34850811958313,6,0,0.27002319237114236,2.6664376258850098
5.358801364898682,6,0,4.2326016157128213e-10,1701081427.855438
5.371180057525635,6,0,0.26877542705128354,2.678816318511963
5.381883144378662,6,0,4.2326016156861903e-10,1701081427.866141
5.392148971557617,6,0,0.267749351262383,2.689082145690918
5.4045984745025635,6,0,4.2326016156552134e-10,1701081427.8785906
5.415032863616943,6,0,0.266714424867166,2.699516534805298
5.425353288650513,6,0,4.2326016156295346e-10,1701081427.888911
5.435753583908081,6,0,0.2656908108811949,2.709916830062866
5.446150302886963,6,0,4.2326016156036656e-10,1701081427.8993077
5.456492185592651,6,0,0.26468070725053094,2.7202587127685547
5.472600936889648,6,0,4.232601615563584e-10,1701081427.9154165
5.482888221740723,6,0,0.26368352726072536,2.730545997619629
5.493144989013672,6,0,4.232601615538063e-10,1701081427.9256732
5.503539800643921,6,0,0.26268352733857275,2.740940809249878
5.513856410980225,6,0,4.2326016155123934e-10,1701081427.9359899
5.524173259735107,6,0,0.26169849919551014,2.7512576580047607
5.534467935562134,6,0,4.2326016154867787e-10,1701081427.9462845
5.544986963272095,6,0,0.2607017445415471,2.7617766857147217
5.555249214172363,6,0,4.232601615461244e-10,1701081427.9565468
5.565520286560059,6,0,0.25973578481666215,2.772047758102417
5.57607102394104,6,0,4.232601615434992e-10,1701081427.9670975
5.58646821975708,6,0,0.2587652269584128,2.782444953918457
5.596842050552368,6,0,4.23260161540918e-10,1701081427.9774714
5.607115745544434,6,0,0.25781329611591264,2.7927186489105225
5.617429971694946,6,0,4.232601615383516e-10,1701081427.9877856
5.627903938293457,6,0,0.2568499916903694,2.803192615509033
5.638151407241821,6,0,4.232601615358019e-10,1701081427.998033
5.648418188095093,6,0,0.2559127033896179,2.8134593963623047
5.658718585968018,6,0,4.2326016153323896e-10,1701081428.0083334
5.669173240661621,6,0,0.254965266995566,2.823914051055908
5.6795783042907715,6,0,4.2326016153065e-10,1701081428.0187385
5.689903497695923,6,0,0.2540364231449736,2.8342392444610596
5.700273752212524,6,0,4.2326016152806965e-10,1701081428.0291088
5.71083927154541,6,0,0.2530929395097677,2.8448047637939453
5.72107720375061,6,0,4.232601615255223e-10,1701081428.0393467
5.731618642807007,6,0,0.2521585646186308,2.855346202850342
5.741880893707275,6,0,4.232601615229689e-10,1701081428.049609
5.752237558364868,6,0,0.251247262290708,2.8657028675079346
5.762485027313232,6,0,4.232601615204191e-10,1701081428.0598564
5.7729034423828125,6,0,0.2503371482842171,2.8761212825775146
5.783498764038086,6,0,4.232601615177828e-10,1701081428.0704517
5.793764352798462,6,0,0.24944681087267678,2.8863868713378906
5.804004192352295,6,0,4.2326016151523496e-10,1701081428.0806916
5.814258575439453,6,0,0.2485637456485484,2.896641254425049
5.824647426605225,6,0,4.2326016151264997e-10,1701081428.0910804
5.835197448730469,6,0,0.24766172277950713,2.907191276550293
5.8456871509552,6,0,4.2326016151003996e-10,1701081428.1015701
5.856867074966431,6,0,0.24671296093569758,2.9183712005615234
5.867444276809692,6,0,4.232601615074082e-10,1701081428.1121473
5.877664566040039,6,0,0.24585197440806916,2.92859148979187
5.887909650802612,6,0,4.23260161504859e-10,1701081428.1223924
5.898212671279907,6,0,0.24499007959767063,2.938894510269165
5.908567428588867,6,0,4.2326016150228255e-10,1701081428.1327472
5.919018507003784,6,0,0.24412195124317204,2.949345588684082
5.931369781494141,6,0,4.232601614992093e-10,1701081428.1450984
5.94168758392334,6,0,0.243270907820761,2.9596633911132812
5.951953887939453,6,0,4.232601614966549e-10,1701081428.1553648
5.962271213531494,6,0,0.2424258164203554,2.9699807167053223
5.973017930984497,6,0,4.2326016149398087e-10,1701081428.1661115
5.98367977142334,6,0,0.2415586526047094,2.980642557144165
5.994333982467651,6,0,4.2326016149132996e-10,1701081428.1767657
6.004795074462891,6,0,0.24071382488104595,2.9911036491394043
6.015056610107422,6,0,4.2326016148877666e-10,1701081428.1870272
6.025481224060059,6,0,0.23987780120327368,3.001528263092041
6.036048889160156,6,0,4.2326016148614726e-10,1701081428.197595
6.046514987945557,6,0,0.2390442721649746,3.0119943618774414
6.057160139083862,6,0,4.232601614834986e-10,1701081428.20824
6.067414283752441,6,0,0.23823322219881007,3.0222485065460205
6.077644109725952,6,0,4.232601614809532e-10,1701081428.2184699
6.087909460067749,6,0,0.23742677988581903,3.0325138568878174
6.098258972167969,6,0,4.2326016147837807e-10,1701081428.2288194
6.108766794204712,6,0,0.2366069242906138,3.0430216789245605
6.119415998458862,6,0,4.232601614757283e-10,1701081428.2394686
6.130053520202637,6,0,0.23578269632787388,3.053659200668335
6.140394687652588,6,0,4.2326016147315525e-10,1701081428.2498097
6.150880813598633,6,0,0.23497580018358297,3.06414532661438
6.16158390045166,6,0,4.2326016147049214e-10,1701081428.2605128
6.172287702560425,6,0,0.23415783014335592,3.0748491287231445
6.182521104812622,6,0,4.2326016146794587e-10,1701081428.2707462
6.192761182785034,6,0,0.23338060968784533,3.0850892066955566
6.203078508377075,6,0,4.232601614653787e-10,1701081428.2810636
6.213833332061768,6,0,0.23256985588888518,3.095844030380249
6.224687337875366,6,0,4.23260161462678e-10,1701081428.2919176
6.235635757446289,6,0,0.23175027350517605,3.106792449951172
6.245933771133423,6,0,4.232601614601157e-10,1701081428.3022156
6.256470203399658,6,0,0.2309669679407879,3.1173288822174072
6.2671959400177,6,0,4.23260161457447e-10,1701081428.3129413
6.277443885803223,6,0,0.23021017215418682,3.1275768280029297
6.287702560424805,6,0,4.232601614548944e-10,1701081428.3232
6.298036098480225,6,0,0.22945206076884211,3.1379103660583496
6.308487892150879,6,0,4.232601614522938e-10,1701081428.3336518
6.318943977355957,6,0,0.22869002422226506,3.1483664512634277
6.329483509063721,6,0,4.232601614496714e-10,1701081428.3441913
6.339969873428345,6,0,0.22793084769188515,3.1588528156280518
6.350231409072876,6,0,4.2326016144711814e-10,1701081428.3544528
6.3604841232299805,6,0,0.22719344409108747,3.1691055297851562
6.370741844177246,6,0,4.232601614445658e-10,1701081428.3647106
6.38107705116272,6,0,0.22645492072650072,3.17944073677063
6.391488313674927,6,0,4.232601614419753e-10,1701081428.3751218
6.40187668800354,6,0,0.22571742087834973,3.189829111099243
6.412604808807373,6,0,4.2326016143930593e-10,1701081428.38585
6.422982692718506,6,0,0.22498544660473302,3.200206995010376
6.4332334995269775,6,0,4.2326016143675537e-10,1701081428.3961008
6.443502426147461,6,0,0.22426581527957823,3.2104759216308594
6.453778982162476,6,0,4.2326016143419835e-10,1701081428.4063773
6.464027166366577,6,0,0.22355221258957933,3.220724105834961
6.474286794662476,6,0,4.2326016143164557e-10,1701081428.416637
6.484746217727661,6,0,0.22282856840542228,3.2311835289001465
6.495258331298828,6,0,4.2326016142902997e-10,1701081428.427149
6.505706787109375,6,0,0.22211034546670108,3.2416319847106934
6.516384840011597,6,0,4.2326016142637307e-10,1701081428.437827
6.526694297790527,6,0,0.2214062007982474,3.251941442489624
6.537094593048096,6,0,4.232601614237853e-10,1701081428.4482274
6.547907829284668,6,0,0.2206724289431081,3.2627546787261963
6.558145523071289,6,0,4.23260161421238e-10,1701081428.458465
6.568490743637085,6,0,0.21997495406594342,3.273099899291992
6.579137563705444,6,0,4.2326016141858883e-10,1701081428.469112
6.590864896774292,6,0,0.21918961000652945,3.28482723236084
6.601424694061279,6,0,4.2326016141596135e-10,1701081428.4796717
6.612276554107666,6,0,0.2184678725725381,3.2956790924072266
6.622749328613281,6,0,4.2326016141335557e-10,1701081428.4901445
6.6330530643463135,6,0,0.21778697513835166,3.305982828140259
6.643279314041138,6,0,4.232601614108111e-10,1701081428.5003707
6.653516530990601,6,0,0.21711466374678406,3.3162200450897217
6.663836479187012,6,0,4.232601614082433e-10,1701081428.5106907
6.674147605895996,6,0,0.21644168138387984,3.326531171798706
6.684558629989624,6,0,4.232601614056528e-10,1701081428.5211017
6.696861982345581,6,0,0.215644110180121,3.338834524154663
6.7071592807769775,6,0,4.2326016140309067e-10,1701081428.531399
6.717551946640015,6,0,0.21497496561175203,3.3492271900177
6.72802734375,6,0,4.232601614004842e-10,1701081428.5418744
6.738290548324585,6,0,0.21431821956061306,3.359490394592285
6.748540639877319,6,0,4.2326016139793377e-10,1701081428.5521245
6.758800745010376,6,0,0.21366567051735286,3.369750499725342
6.769110679626465,6,0,4.232601613953685e-10,1701081428.5624344
6.779467821121216,6,0,0.2130109678223463,3.3801076412200928
6.78974461555481,6,0,4.2326016139281145e-10,1701081428.5727112
6.800008296966553,6,0,0.21236611907190367,3.390371322631836
6.810245990753174,6,0,4.232601613902641e-10,1701081428.582949
6.820500373840332,6,0,0.21172574176250616,3.400625705718994
6.8307554721832275,6,0,4.2326016138771246e-10,1701081428.593204
6.84098744392395,6,0,0.21109060186182554,3.410857677459717
6.851372241973877,6,0,4.2326016138512855e-10,1701081428.6035888
6.861876010894775,6,0,0.21044254203591162,3.4213614463806152
6.872334241867065,6,0,4.2326016138252634e-10,1701081428.614047
6.883128643035889,6,0,0.20978068362311708,3.4321558475494385
6.893435716629028,6,0,4.2326016137996177e-10,1701081428.6243541
6.903804540634155,6,0,0.20914882787894865,3.4425246715545654
6.914414882659912,6,0,4.232601613773217e-10,1701081428.6349645
6.925120830535889,6,0,0.20850041000700156,3.453230619430542
6.935413837432861,6,0,4.232601613747606e-10,1701081428.6452575
6.945884704589844,6,0,0.20787010739466227,3.4637014865875244
6.956192255020142,6,0,4.2326016137219594e-10,1701081428.655565
6.966489553451538,6,0,0.20725395849442665,3.473998785018921
6.976749420166016,6,0,4.232601613696431e-10,1701081428.665825
6.987081050872803,6,0,0.20663941535235836,3.484330415725708
6.997342824935913,6,0,4.2326016136708976e-10,1701081428.6760867
7.007598400115967,6,0,0.20603298985164856,3.4945859909057617
7.017858028411865,6,0,4.2326016136453697e-10,1701081428.6863463
7.028106689453125,6,0,0.2054305185552826,3.5048346519470215
7.0383806228637695,6,0,4.232601613619806e-10,1701081428.6966202
7.048860311508179,6,0,0.2048180988215308,3.5153143405914307
7.059300899505615,6,0,4.232601613593828e-10,1701081428.7070608
7.072655916213989,6,0,0.20404292017627737,3.5286693572998047
7.083027601242065,6,0,4.232601613568021e-10,1701081428.7174325
7.09333062171936,6,0,0.20344888943503045,3.5389723777770996
7.103612899780273,6,0,4.232601613542437e-10,1701081428.7277148
7.113896608352661,6,0,0.20285941123525433,3.5492560863494873
7.124173879623413,6,0,4.2326016135168657e-10,1701081428.737992
7.134580850601196,6,0,0.20226633487625742,3.5596630573272705
7.14496111869812,6,0,4.232601613491038e-10,1701081428.7483723
7.1552650928497314,6,0,0.20168253478288717,3.569967031478882
7.165600776672363,6,0,4.2326016134653204e-10,1701081428.758708
7.176692247390747,6,0,0.20105787145287418,3.5810585021972656
7.190687417984009,6,0,4.2326016134304977e-10,1701081428.7727032
7.200979948043823,6,0,0.2004816553806763,3.59135103225708
7.211316347122192,6,0,4.232601613404779e-10,1701081428.7830396
7.221609354019165,6,0,0.1999087061832774,3.6016440391540527
7.23188853263855,6,0,4.2326016133792027e-10,1701081428.7933187
7.242163419723511,6,0,0.19934002249317237,3.6119189262390137
7.252463340759277,6,0,4.2326016133535745e-10,1701081428.8036187
7.262929201126099,6,0,0.19876408565491965,3.622384786605835
7.273288011550903,6,0,4.2326016133277996e-10,1701081428.8139775
7.288657188415527,6,0,0.1979243256223716,3.637753963470459
7.298975944519043,6,0,4.232601613302125e-10,1701081428.8242962
7.3092265129089355,6,0,0.19736817586485447,3.6480045318603516
7.319641828536987,6,0,4.23260161327621e-10,1701081428.8347116
